eco_id	eco_name	slug	oneearth_title	match_type	score
1	Albertine Rift montane forests	albertine-rift-montane-forests	Albertine Rift Montane Forests	norm_exact	1.0000
2	Cameroon Highlands forests	cameroon-highlands-forests	Cameroon Highlands Forests	norm_exact	1.0000
3	Central Congolian lowland forests	central-congolian-lowland-forests	Central Congolian Lowland Forests	norm_exact	1.0000
4	Comoros forests	comoros-forests	Comoros Forests	norm_exact	1.0000
5	Congolian coastal forests	congolian-coastal-forests	Congolian Coastal Forests	norm_exact	1.0000
6	Cross-Niger transition forests	cross-niger-transition-forests	Cross-Niger Transition Forests	norm_exact	1.0000
7	Cross-Sanaga-Bioko coastal forests	cross-sanaga-bioko-coastal-forests	Cross-Sanaga-Bioko Coastal Forests	norm_exact	1.0000
8	East African montane forests	east-african-montane-forests	East African Montane Forests	norm_exact	1.0000
9	Eastern Arc forests	eastern-arc-forests	Eastern Arc Forests	norm_exact	1.0000
10	Eastern Congolian swamp forests	eastern-congolian-swamp-forests	Eastern Congolian Swamp Forests	norm_exact	1.0000
11	Eastern Guinean forests	eastern-guinean-forests	Eastern Guinean Forests	norm_exact	1.0000
12	Ethiopian montane forests	ethiopian-montane-forests	Ethiopian Montane Forests	norm_exact	1.0000
13	Granitic Seychelles forests	granitic-seychelles-forests	Granitic Seychelles Forests	norm_exact	1.0000
14	Guinean montane forests	guinean-montane-forests	Guinean Montane Forests	norm_exact	1.0000
15	Knysna-Amatole montane forests	knysna-amatole-montane-forests	Knysna-Amatole Montane Forests	norm_exact	1.0000
16	Kwazulu Natal-Cape coastal forests	kwazulu-natal-cape-coastal-forests	Kwazulu Natal-Cape Coastal Forests	norm_exact	1.0000
17	Madagascar humid forests	madagascar-humid-forests	Madagascar Humid Forests	norm_exact	1.0000
18	Madagascar subhumid forests	madagascar-subhumid-forests	Madagascar Subhumid Forests	norm_exact	1.0000
19	Maputaland coastal forests and woodlands	maputaland-coastal-forests-and-woodlands	Maputaland Coastal Forests and Woodlands	norm_exact	1.0000
20	Mascarene forests	mascarene-forests	Mascarene Forests	norm_exact	1.0000
21	Mount Cameroon and Bioko montane forests	mount-cameroon-and-bioko-montane-forests	Mount Cameroon and Bioko Montane Forests	norm_exact	1.0000
22	Niger Delta swamp forests	niger-delta-swamp-forests	Niger Delta Swamp Forests	norm_exact	1.0000
23	Nigerian lowland forests	nigerian-lowland-forests	Nigerian Lowland Forests	norm_exact	1.0000
24	Northeast Congolian lowland forests	northeast-congolian-lowland-forests	Northeast Congolian Lowland Forests	norm_exact	1.0000
25	Northern Swahili coastal forests	northern-swahili-coastal-forests	Northern Swahili Coastal Forests	norm_exact	1.0000
26	Northwest Congolian lowland forests	northwest-congolian-lowland-forests	Northwest Congolian Lowland Forests	norm_exact	1.0000
27	São Tomé, Príncipe, and Annobón forests	sao-tome-principe-and-annobon-forests	São Tomé, Príncipe, and Annobón Forests	norm_exact	1.0000
28	Southern Swahili coastal forests and woodlands	southern-swahili-coastal-forests-and-woodlands	Southern Swahili Coastal Forests and Woodlands	norm_exact	1.0000
29	Western Congolian swamp forests	western-congolian-swamp-forests	Western Congolian Swamp Forests	norm_exact	1.0000
30	Western Guinean lowland forests	western-guinean-lowland-forests	Western Guinean Lowland Forests	norm_exact	1.0000
31	Cape Verde Islands dry forests	cape-verde-islands-dry-forests	Cape Verde Islands Dry Forests	norm_exact	1.0000
32	Madagascar dry deciduous forests	madagascar-dry-deciduous-forests	Madagascar Dry Deciduous Forests	norm_exact	1.0000
33	Zambezian evergreen dry forests	zambezian-evergreen-dry-forests	Zambezian Evergreen Dry Forests	norm_exact	1.0000
34	Angolan mopane woodlands	angolan-mopane-woodlands	Angolan Mopane Woodlands	norm_exact	1.0000
35	Angolan scarp savanna and woodlands	angolan-scarp-savanna-and-woodlands	Angolan Scarp Savanna and Woodlands	norm_exact	1.0000
36	Angolan wet miombo woodlands	angolan-wet-miombo-woodlands	Angolan Wet Miombo Woodlands	norm_exact	1.0000
37	Ascension scrub and grasslands	ascension-scrub-and-grasslands	Ascension Scrub and Grasslands	norm_exact	1.0000
38	Central bushveld	central-bushveld	Central Bushveld	norm_exact	1.0000
39	Central Zambezian wet miombo woodlands	central-zambezian-wet-miombo-woodlands	Central Zambezian Wet Miombo Woodlands	norm_exact	1.0000
40	Drakensberg Escarpment savanna and thicket	drakensberg-escarpment-savanna-and-thicket	Drakensberg Escarpment Savanna and Thicket	norm_exact	1.0000
41	Drakensberg grasslands	drakensberg-grasslands	Drakensberg Grasslands	norm_exact	1.0000
42	Dry miombo woodlands	dry-miombo-woodlands	Dry Miombo Woodlands	norm_exact	1.0000
43	East Sudanian savanna	east-sudanian-savanna	East Sudanian Savanna	norm_exact	1.0000
44	Guinean forest-savanna	guinean-forest-savanna	Guinean Forest-Savanna	norm_exact	1.0000
45	Horn of Africa xeric bushlands	horn-of-africa-xeric-bushlands	Horn of Africa Xeric Bushlands	norm_exact	1.0000
46	Itigi-Sumbu thicket	itigi-sumbu-thicket	Itigi-Sumbu Thicket	norm_exact	1.0000
47	Kalahari Acacia woodlands	kalahari-acacia-woodlands	Kalahari Acacia Woodlands	norm_exact	1.0000
48	Limpopo lowveld	limpopo-lowveld	Limpopo Lowveld	norm_exact	1.0000
49	Mandara Plateau woodlands	mandara-plateau-woodlands	Mandara Plateau Woodlands	norm_exact	1.0000
50	Masai xeric grasslands and shrublands	masai-xeric-grasslands-and-shrublands	Masai Xeric Grasslands and Shrublands	norm_exact	1.0000
51	Northern Acacia-Commiphora bushlands and thickets	northern-acacia-commiphora-bushlands-and-thickets	Northern Acacia-Commiphora Bushlands and Thickets	norm_exact	1.0000
52	Northern Congolian Forest-Savanna	northern-congolian-forest-savanna	Northern Congolian Forest-Savanna	norm_exact	1.0000
53	Sahelian Acacia savanna	sahelian-acacia-savanna	Sahelian Acacia Savanna	norm_exact	1.0000
55	Somali Acacia-Commiphora bushlands and thickets	somali-acacia-commiphora-bushlands-and-thickets	Somali Acacia-Commiphora Bushlands and Thickets	norm_exact	1.0000
56	South Arabian fog woodlands, shrublands, and dune	south-arabian-fog-woodlands-shrublands-and-dune	South Arabian Fog Woodlands, Shrublands, and Dune	norm_exact	1.0000
57	Southern Acacia-Commiphora bushlands and thickets	southern-acacia-commiphora-bushlands-and-thickets	Southern Acacia-Commiphora Bushlands and Thickets	norm_exact	1.0000
58	Southern Congolian forest-savanna	southern-congolian-forest-savanna	Southern Congolian Forest-Savanna	norm_exact	1.0000
59	Southwest Arabian montane woodlands and grasslands	southwest-arabian-montane-woodlands-and-grasslands	Southwest Arabian Montane Woodlands and Grasslands	norm_exact	1.0000
60	St. Helena scrub and woodlands	st-helena-scrub-and-woodlands	St. Helena Scrub and Woodlands	norm_exact	1.0000
61	Victoria Basin forest-savanna	victoria-basin-forest-savanna	Victoria Basin Forest-Savanna	norm_exact	1.0000
62	West Sudanian savanna	west-sudanian-savanna	West Sudanian Savanna	norm_exact	1.0000
63	Western Congolian forest-savanna	western-congolian-forest-savanna	Western Congolian Forest-Savanna	norm_exact	1.0000
64	Zambezian Baikiaea woodlands	zambezian-baikiaea-woodlands	Zambezian Baikiaea Woodlands	norm_exact	1.0000
65	Zambezian mopane woodlands	zambezian-mopane-woodlands	Zambezian Mopane Woodlands	norm_exact	1.0000
66	Zambezian-Limpopo mixed woodlands	zambezian-limpopo-mixed-woodlands	Zambezian-Limpopo Mixed Woodlands	norm_exact	1.0000
67	Amsterdam-Saint Paul Islands temperate grasslands	amsterdam-saint-paul-islands-temperate-grasslands	Amsterdam-Saint Paul Islands Temperate Grasslands	norm_exact	1.0000
68	Tristan Da Cunha-Gough Islands shrub and grasslands	tristan-da-cunha-gough-islands-shrub-and-grasslands	Tristan Da Cunha-Gough Islands Shrub and Grasslands	norm_exact	1.0000
69	East African halophytics	east-african-halophytics	East African Halophytics	norm_exact	1.0000
70	Etosha Pan halophytics	etosha-pan-halophytics	Etosha Pan Halophytics	norm_exact	1.0000
71	Inner Niger Delta flooded savanna	inner-niger-delta-flooded-savanna	Inner Niger Delta Flooded Savanna	norm_exact	1.0000
72	Lake Chad flooded savanna	lake-chad-flooded-savanna	Lake Chad Flooded Savanna	norm_exact	1.0000
73	Makgadikgadi halophytics	makgadikgadi-halophytics	Makgadikgadi Halophytics	norm_exact	1.0000
74	Sudd flooded grasslands	sudd-flooded-grasslands	Sudd Flooded Grasslands	norm_exact	1.0000
75	Zambezian coastal flooded savanna	zambezian-coastal-flooded-savanna	Zambezian Coastal Flooded Savanna	norm_exact	1.0000
76	Zambezian flooded grasslands	zambezian-flooded-grasslands	Zambezian Flooded Grasslands	norm_exact	1.0000
77	Angolan montane forest-grassland	angolan-montane-forest-grassland	Angolan Montane Forest-Grassland	norm_exact	1.0000
78	East African montane moorlands	east-african-montane-moorlands	East African Montane Moorlands	norm_exact	1.0000
79	Ethiopian montane grasslands and woodlands	ethiopian-montane-grasslands-and-woodlands	Ethiopian Montane Grasslands and Woodlands	norm_exact	1.0000
80	Ethiopian montane moorlands	ethiopian-montane-moorlands	Ethiopian Montane Moorlands	norm_exact	1.0000
81	Highveld grasslands	highveld-grasslands	Highveld Grasslands	norm_exact	1.0000
82	Jos Plateau forest-grassland	jos-plateau-forest-grassland	Jos Plateau Forest-Grassland	norm_exact	1.0000
83	Madagascar ericoid thickets	madagascar-ericoid-thickets	Madagascar Ericoid Thickets	norm_exact	1.0000
84	Mulanje Montane forest-grassland	mulanje-montane-forest-grassland	Mulanje Montane Forest-Grassland	norm_exact	1.0000
85	Nyanga-Chimanimani Montane forest-grassland	nyanga-chimanimani-montane-forest-grassland	Nyanga-Chimanimani Montane Forest-Grassland	norm_exact	1.0000
86	Rwenzori-Virunga montane moorlands	rwenzori-virunga-montane-moorlands	Rwenzori-Virunga Montane Moorlands	norm_exact	1.0000
87	Southern Rift Montane forest-grassland	southern-rift-montane-forest-grassland	Southern Rift Montane Forest-Grassland	norm_exact	1.0000
88	Albany thickets	albany-thickets	Albany Thickets	norm_exact	1.0000
89	Fynbos shrubland	fynbos-shrubland	Fynbos Shrubland	norm_exact	1.0000
90	Renosterveld shrubland	renosterveld-shrubland	Renosterveld Shrubland	norm_exact	1.0000
91	Aldabra Island xeric scrub	aldabra-island-xeric-scrub	Aldabra Island Xeric Scrub	norm_exact	1.0000
92	Djibouti xeric shrublands	djibouti-xeric-shrublands	Djibouti Xeric Shrublands	norm_exact	1.0000
93	Eritrean coastal desert	eritrean-coastal-desert	Eritrean Coastal Desert	norm_exact	1.0000
94	Gariep Karoo	gariep-karoo	Gariep Karoo	norm_exact	1.0000
95	Hobyo grasslands and shrublands	hobyo-grasslands-and-shrublands	Hobyo Grasslands and Shrublands	norm_exact	1.0000
96	Ile Europa and Bassas da India xeric scrub	ile-europa-and-bassas-da-india-xeric-scrub	Ile Europa and Bassas Da India Xeric Scrub	norm_exact	1.0000
97	Kalahari xeric savanna	kalahari-xeric-savanna	Kalahari Xeric Savanna	norm_exact	1.0000
98	Kaokoveld desert	kaokoveld-desert	Kaokoveld Desert	norm_exact	1.0000
99	Madagascar spiny thickets	madagascar-spiny-thickets	Madagascar Spiny Thickets	norm_exact	1.0000
100	Madagascar succulent woodlands	madagascar-succulent-woodlands	Madagascar Succulent Woodlands	norm_exact	1.0000
101	Nama Karoo shrublands	nama-karoo-shrublands	Nama Karoo Shrublands	norm_exact	1.0000
102	Namaqualand-Richtersveld steppe	namaqualand-richtersveld-steppe	Namaqualand-Richtersveld Steppe	norm_exact	1.0000
103	Namib Desert	namib-desert	Namib Desert	norm_exact	1.0000
104	Namibian savanna woodlands	namibian-savanna-woodlands	Namibian Savanna Woodlands	norm_exact	1.0000
105	Socotra Island xeric shrublands	socotra-island-xeric-shrublands	Socotra Island Xeric Shrublands	norm_exact	1.0000
106	Somali montane xeric woodlands	somali-montane-xeric-woodlands	Somali Montane Xeric Woodlands	norm_exact	1.0000
107	Southwest Arabian coastal xeric shrublands	southwest-arabian-coastal-xeric-shrublands	Southwest Arabian Coastal Xeric Shrublands	norm_exact	1.0000
108	Southwest Arabian Escarpment shrublands and woodlands	southwest-arabian-escarpment-shrublands-and-woodlands	Southwest Arabian Escarpment Shrublands and Woodlands	norm_exact	1.0000
109	Southwest Arabian highland xeric scrub	southwest-arabian-highland-xeric-scrub	Southwest Arabian Highland Xeric Scrub	norm_exact	1.0000
110	Succulent Karoo xeric shrublands	succulent-karoo-xeric-shrublands	Succulent Karoo Xeric Shrublands	norm_exact	1.0000
111	Central African mangroves	central-african-mangroves	Central African Mangroves	norm_exact	1.0000
112	East African mangroves	east-african-mangroves	East African Mangroves	norm_exact	1.0000
113	Guinean mangroves	guinean-mangroves	Guinean Mangroves	norm_exact	1.0000
114	Madagascar mangroves	madagascar-mangroves	Madagascar Mangroves	norm_exact	1.0000
115	Red Sea mangroves	red-sea-mangroves	Red Sea Mangroves	norm_exact	1.0000
116	Southern Africa mangroves	southern-africa-mangroves	Southern Africa Mangroves	norm_exact	1.0000
117	Adelie Land tundra	adelie-land-tundra	Adelie Land Tundra	norm_exact	1.0000
118	Central South Antarctic Peninsula tundra	central-south-antarctic-peninsula-tundra	Central South Antarctic Peninsula Tundra	norm_exact	1.0000
119	Dronning Maud Land tundra	dronning-maud-land-tundra	Dronning Maud Land Tundra	norm_exact	1.0000
120	East Antarctic tundra	east-antarctic-tundra	East Antarctic Tundra	norm_exact	1.0000
121	Ellsworth Land tundra	ellsworth-land-tundra	Ellsworth Land Tundra	norm_exact	1.0000
122	Ellsworth Mountains tundra	ellsworth-mountains-tundra	Ellsworth Mountains Tundra	norm_exact	1.0000
123	Enderby Land tundra	enderby-land-tundra	Enderby Land Tundra	norm_exact	1.0000
124	Marie Byrd Land tundra	marie-byrd-land-tundra	Marie Byrd Land Tundra	norm_exact	1.0000
125	North Victoria Land tundra	north-victoria-land-tundra	North Victoria Land Tundra	norm_exact	1.0000
126	Northeast Antarctic Peninsula tundra	northeast-antarctic-peninsula-tundra	Northeast Antarctic Peninsula Tundra	norm_exact	1.0000
127	Northwest Antarctic Peninsula tundra	northwest-antarctic-peninsula-tundra	Northwest Antarctic Peninsula Tundra	norm_exact	1.0000
128	Prince Charles Mountains tundra	prince-charles-mountains-tundra	Prince Charles Mountains Tundra	norm_exact	1.0000
129	Scotia Sea Islands tundra	scotia-sea-islands-tundra	Scotia Sea Islands Tundra	norm_exact	1.0000
130	South Antarctic Peninsula tundra	south-antarctic-peninsula-tundra	South Antarctic Peninsula Tundra	norm_exact	1.0000
131	South Orkney Islands tundra	south-orkney-islands-tundra	South Orkney Islands Tundra	norm_exact	1.0000
132	South Victoria Land tundra	south-victoria-land-tundra	South Victoria Land Tundra	norm_exact	1.0000
133	Southern Indian Ocean Islands tundra	southern-indian-ocean-islands-tundra	Southern Indian Ocean Islands Tundra	norm_exact	1.0000
134	Transantarctic Mountains tundra	transantarctic-mountains-tundra	Transantarctic Mountains Tundra	norm_exact	1.0000
135	Admiralty Islands lowland rain forests	admiralty-islands-lowland-rainforests	Admiralty Islands Lowland Rainforests	norm_exact	1.0000
136	Banda Sea Islands moist deciduous forests	banda-sea-islands-moist-deciduous-forests	Banda Sea Islands Moist Deciduous Forests	norm_exact	1.0000
137	Biak-Numfoor rain forests	biak-numfoor-rainforests	Biak-Numfoor Rainforests	norm_exact	1.0000
138	Buru rain forests	buru-rainforests	Buru Rainforests	norm_exact	1.0000
139	Central Range Papuan montane rain forests	central-range-papuan-montane-rainforests	Central Range Papuan Montane Rainforests	norm_exact	1.0000
140	Halmahera rain forests	halmahera-rainforests	Halmahera Rainforests	norm_exact	1.0000
141	Huon Peninsula montane rain forests	huon-peninsula-montane-rainforests	Huon Peninsula Montane Rainforests	norm_exact	1.0000
142	Lord Howe Island subtropical forests	lord-howe-island-subtropical-forests	Lord Howe Island Subtropical Forests	norm_exact	1.0000
143	Louisiade Archipelago rain forests	louisiade-archipelago-rainforests	Louisiade Archipelago Rainforests	norm_exact	1.0000
144	New Britain-New Ireland lowland rain forests	new-britain-new-ireland-lowland-rainforests	New Britain-New Ireland Lowland Rainforests	norm_exact	1.0000
145	New Britain-New Ireland montane rain forests	new-britain-new-ireland-montane-rainforests	New Britain-New Ireland Montane Rainforests	norm_exact	1.0000
146	New Caledonia rain forests	new-caledonia-rainforests	New Caledonia Rainforests	norm_exact	1.0000
147	Norfolk Island subtropical forests	norfolk-island-subtropical-forests	Norfolk Island Subtropical Forests	norm_exact	1.0000
148	Northern New Guinea lowland rain and freshwater swamp forests	northern-new-guinea-lowland-rain-and-freshwater-swamp-forests	Northern New Guinea Lowland Rain and Freshwater Swamp Forests	norm_exact	1.0000
149	Northern New Guinea montane rain forests	northern-new-guinea-montane-rainforests	Northern New Guinea Montane Rainforests	norm_exact	1.0000
150	Queensland tropical rain forests	queensland-tropical-rainforests	Queensland Tropical Rainforests	norm_exact	1.0000
151	Seram rain forests	seram-rainforests	Seram Rainforests	norm_exact	1.0000
152	Solomon Islands rain forests	solomon-islands-rainforests	Solomon Islands Rainforests	norm_exact	1.0000
153	Southeast Papuan rain forests	southeastern-papuan-rainforests	Southeastern Papuan Rainforests	fuzzy_auto	0.9492
154	Southern New Guinea freshwater swamp forests	southern-new-guinea-freshwater-swamp-forests	Southern New Guinea Freshwater Swamp Forests	norm_exact	1.0000
155	Southern New Guinea lowland rain forests	southern-new-guinea-lowland-rainforests	Southern New Guinea Lowland Rainforests	norm_exact	1.0000
156	Sulawesi lowland rain forests	sulawesi-lowland-rainforests	Sulawesi Lowland Rainforests	norm_exact	1.0000
157	Sulawesi montane rain forests	sulawesi-montane-rainforests	Sulawesi Montane Rainforests	norm_exact	1.0000
158	Trobriand Islands rain forests	trobriand-islands-rainforests	Trobriand Islands Rainforests	norm_exact	1.0000
159	Vanuatu rain forests	vanuatu-rainforests	Vanuatu Rainforests	norm_exact	1.0000
160	Vogelkop montane rain forests	vogelkop-montane-rainforests	Vogelkop Montane Rainforests	norm_exact	1.0000
161	Vogelkop-Aru lowland rain forests	vogelkop-aru-lowland-rainforests	Vogelkop-Aru Lowland Rainforests	norm_exact	1.0000
162	Yapen rain forests	yapen-rainforests	Yapen Rainforests	norm_exact	1.0000
163	Lesser Sundas deciduous forests	lesser-sundas-deciduous-forests	Lesser Sundas Deciduous Forests	norm_exact	1.0000
164	New Caledonia dry forests	new-caledonia-dry-forests	New Caledonia Dry Forests	norm_exact	1.0000
165	Sumba deciduous forests	sumba-deciduous-forests	Sumba Deciduous Forests	norm_exact	1.0000
166	Timor and Wetar deciduous forests	timor-and-wetar-deciduous-forests	Timor and Wetar Deciduous Forests	norm_exact	1.0000
167	Chatham Island temperate forests	chatham-island-temperate-forests	Chatham Island Temperate Forests	norm_exact	1.0000
168	Eastern Australian temperate forests	eastern-australian-temperate-forests	Eastern Australian Temperate Forests	norm_exact	1.0000
169	Fiordland temperate forests	fiordland-temperate-forests	Fiordland Temperate Forests	norm_exact	1.0000
170	Nelson Coast temperate forests	nelson-coast-temperate-forests	Nelson Coast Temperate Forests	norm_exact	1.0000
171	New Zealand North Island temperate forests	new-zealand-north-island-temperate-forests	New Zealand North Island Temperate Forests	norm_exact	1.0000
172	New Zealand South Island temperate forests	new-zealand-south-island-temperate-forests	New Zealand South Island Temperate Forests	norm_exact	1.0000
173	Northland temperate kauri forests	northland-temperate-kauri-forests	Northland Temperate Kauri Forests	norm_exact	1.0000
174	Rakiura Island temperate forests	rakiura-island-temperate-forests	Rakiura Island Temperate Forests	norm_exact	1.0000
175	Richmond temperate forests	richmond-temperate-forests	Richmond Temperate Forests	norm_exact	1.0000
176	Southeast Australia temperate forests	southeast-australia-temperate-forests	Southeast Australia Temperate Forests	norm_exact	1.0000
177	Tasmanian Central Highland forests	tasmanian-central-highland-forests	Tasmanian Central Highland Forests	norm_exact	1.0000
178	Tasmanian temperate forests	tasmanian-temperate-forests	Tasmanian Temperate Forests	norm_exact	1.0000
179	Tasmanian temperate rain forests	tasmanian-temperate-rainforests	Tasmanian Temperate Rainforests	norm_exact	1.0000
180	Westland temperate forests	westland-temperate-forests	Westland Temperate Forests	norm_exact	1.0000
181	Arnhem Land tropical savanna	arnhem-land-tropical-savanna	Arnhem Land Tropical Savanna	norm_exact	1.0000
182	Brigalow tropical savanna	brigalow-tropical-savanna	Brigalow Tropical Savanna	norm_exact	1.0000
183	Cape York Peninsula tropical savanna	cape-york-peninsula-tropical-savanna	Cape York Peninsula Tropical Savanna	norm_exact	1.0000
184	Carpentaria tropical savanna	carpentaria-tropical-savanna	Carpentaria Tropical Savanna	norm_exact	1.0000
185	Einasleigh upland savanna	einasleigh-upland-savanna	Einasleigh Upland Savanna	norm_exact	1.0000
186	Kimberly tropical savanna	kimberly-tropical-savanna	Kimberly Tropical Savanna	norm_exact	1.0000
187	Mitchell Grass Downs	mitchell-grass-downs	Mitchell Grass Downs	norm_exact	1.0000
188	Trans Fly savanna and grasslands	trans-fly-savanna-and-grasslands	Trans Fly Savanna and Grasslands	norm_exact	1.0000
189	Victoria Plains tropical savanna	victoria-plains-tropical-savanna	Victoria Plains Tropical Savanna	norm_exact	1.0000
190	Canterbury-Otago tussock grasslands	canterbury-otago-tussock-grasslands	Canterbury-Otago Tussock Grasslands	norm_exact	1.0000
191	Eastern Australia mulga shrublands	eastern-australia-mulga-shrublands	Eastern Australia Mulga Shrublands	norm_exact	1.0000
192	Southeast Australia temperate savanna	southeast-australia-temperate-savanna	Southeast Australia Temperate Savanna	norm_exact	1.0000
193	Australian Alps montane grasslands	australian-alps-montane-grasslands	Australian Alps Montane Grasslands	norm_exact	1.0000
194	New Zealand South Island montane grasslands	new-zealand-south-island-montane-grasslands	New Zealand South Island Montane Grasslands	norm_exact	1.0000
195	Papuan Central Range sub-alpine grasslands	papuan-central-range-sub-alpine-grasslands	Papuan Central Range Sub-Alpine Grasslands	norm_exact	1.0000
196	Antipodes Subantarctic Islands tundra	antipodes-subantarctic-islands-tundra	Antipodes Subantarctic Islands Tundra	norm_exact	1.0000
197	Coolgardie woodlands	coolgardie-woodlands	Coolgardie Woodlands	norm_exact	1.0000
198	Esperance mallee	esperance-mallee	Esperance Mallee	norm_exact	1.0000
199	Eyre and York mallee	eyre-and-yorke-mallee	Eyre and Yorke Mallee	fuzzy_auto	0.9756
200	Flinders-Lofty montane woodlands	flinders-lofty-montane-woodlands	Flinders-Lofty Montane Woodlands	norm_exact	1.0000
201	Hampton mallee and woodlands	hampton-mallee-and-woodlands	Hampton Mallee and Woodlands	norm_exact	1.0000
202	Jarrah-Karri forest and shrublands	jarrah-karri-forest-and-shrublands	Jarrah-Karri Forest and Shrublands	norm_exact	1.0000
203	Murray-Darling woodlands and mallee	murray-darling-woodlands-and-mallee	Murray-Darling Woodlands and Mallee	norm_exact	1.0000
204	Naracoorte woodlands	naracoorte-woodlands	Naracoorte Woodlands	norm_exact	1.0000
205	Southwest Australia savanna	southwest-australia-savanna	Southwest Australia Savanna	norm_exact	1.0000
206	Southwest Australia woodlands	southwest-australia-woodlands	Southwest Australia Woodlands	norm_exact	1.0000
207	Carnarvon xeric shrublands	carnarvon-xeric-shrublands	Carnarvon Xeric Shrublands	norm_exact	1.0000
208	Central Ranges xeric scrub	central-ranges-xeric-scrub	Central Ranges Xeric Scrub	norm_exact	1.0000
209	Gibson desert	gibson-desert	Gibson Desert	norm_exact	1.0000
210	Great Sandy-Tanami desert	great-sandy-tanami-desert	Great Sandy-Tanami Desert	norm_exact	1.0000
211	Great Victoria desert	great-victoria-desert	Great Victoria Desert	norm_exact	1.0000
