eco_id	eco_name	slug	oneearth_title	match_type	score
419	Ogilvie-MacKenzie alpine tundra	ogilvie-mackenzie-alpine-tundra	Ogilvie-Mackenzie Alpine Tundra	norm_exact	1.0000
420	Pacific Coastal Mountain icefields and tundra	pacific-coastal-mountain-icefields-and-tundra	Pacific Coastal Mountain Icefields and Tundra	norm_exact	1.0000
421	Torngat Mountain tundra	torngat-mountain-tundra	Torngat Mountain Tundra	norm_exact	1.0000
422	California coastal sage and chaparral	california-coastal-sage-and-chaparral	California Coastal Sage and Chaparral	norm_exact	1.0000
423	California interior chaparral and woodlands	california-interior-chaparral-and-woodlands	California Interior Chaparral and Woodlands	norm_exact	1.0000
424	California montane chaparral and woodlands	california-montane-chaparral-and-woodlands	California Montane Chaparral and Woodlands	norm_exact	1.0000
425	Santa Lucia Montane Chaparral & Woodlands	santa-lucia-montane-chaparral-and-woodlands	Santa Lucia Montane Chaparral and Woodlands	norm_exact	1.0000
426	Baja California desert	baja-california-desert	Baja California Desert	norm_exact	1.0000
427	Central Mexican matorral	central-mexican-matorral	Central Mexican Matorral	norm_exact	1.0000
428	Chihuahuan desert	chihuahuan-desert	Chihuahuan Desert	norm_exact	1.0000
429	Colorado Plateau shrublands	colorado-plateau-shrublands	Colorado Plateau Shrublands	norm_exact	1.0000
430	Great Basin shrub steppe	great-basin-shrub-steppe	Great Basin Shrub Steppe	norm_exact	1.0000
431	Gulf of California xeric scrub	gulf-of-california-xeric-scrub	Gulf of California Xeric Scrub	norm_exact	1.0000
432	Meseta Central matorral	meseta-central-matorral	Meseta Central Matorral	norm_exact	1.0000
433	Mojave desert	mojave-desert	Mojave Desert	norm_exact	1.0000
434	Snake-Columbia shrub steppe	snake-columbia-shrub-steppe	Snake-Columbia Shrub Steppe	norm_exact	1.0000
435	Sonoran desert	sonoran-desert	Sonoran Desert	norm_exact	1.0000
436	Tamaulipan matorral	tamaulipan-matorral	Tamaulipan Matorral	norm_exact	1.0000
437	Tamaulipan mezquital	tamaulipan-mezquital	Tamaulipan Mezquital	norm_exact	1.0000
438	Wyoming Basin shrub steppe	wyoming-basin-shrub-steppe	Wyoming Basin Shrub Steppe	norm_exact	1.0000
439	Alto Paraná Atlantic forests	alto-parana-atlantic-forests	Alto Paraná Atlantic Forests	norm_exact	1.0000
440	Araucaria moist forests	araucaria-moist-forests	Araucaria Moist Forests	norm_exact	1.0000
441	Atlantic Coast restingas	atlantic-coast-restingas	Atlantic Coast Restingas	norm_exact	1.0000
442	Bahia coastal forests	bahia-coastal-forests	Bahia Coastal Forests	norm_exact	1.0000
443	Bahia interior forests	bahia-interior-forests	Bahía Interior Forests	norm_exact	1.0000
444	Bolivian Yungas	bolivian-yungas	Bolivian Yungas	norm_exact	1.0000
445	Caatinga Enclaves moist forests	caatinga-enclaves-moist-forests	Caatinga Enclaves Moist Forests	norm_exact	1.0000
446	Caqueta moist forests	caqueta-moist-forests	Caqueta Moist Forests	norm_exact	1.0000
447	Catatumbo moist forests	catatumbo-moist-forests	Catatumbo Moist Forests	norm_exact	1.0000
448	Cauca Valley montane forests	cauca-valley-montane-forests	Cauca Valley Montane Forests	norm_exact	1.0000
449	Cayos Miskitos-San Andrés and Providencia moist forests	cayos-miskitos-san-andres-and-providencia-moist-forests	Cayos Miskitos-San Andrés and Providencia Moist Forests	norm_exact	1.0000
450	Central American Atlantic moist forests	central-american-atlantic-moist-forests	Central American Atlantic Moist Forests	norm_exact	1.0000
451	Central American montane forests	central-american-montane-forests	Central American Montane Forests	norm_exact	1.0000
452	Chiapas montane forests	chiapas-montane-forests	Chiapas Montane Forests	norm_exact	1.0000
453	Chimalapas montane forests	chimalapas-montane-forests	Chimalapas Montane Forests	norm_exact	1.0000
454	Chocó-Darién moist forests	choco-darien-moist-forests	Chocó-Darién Moist Forests	norm_exact	1.0000
455	Cocos Island moist forests	cocos-island-moist-forests	Cocos Island Moist Forests	norm_exact	1.0000
456	Cordillera La Costa montane forests	cordillera-de-la-costa-montane-forests	Cordillera de la Costa Montane Forests	fuzzy_auto	0.9589
457	Cordillera Oriental montane forests	cordillera-oriental-montane-forests	Cordillera Oriental Montane Forests	norm_exact	1.0000
458	Costa Rican seasonal moist forests	costa-rican-seasonal-moist-forests	Costa Rican Seasonal Moist Forests	norm_exact	1.0000
459	Cuban moist forests	cuban-moist-forests	Cuban Moist Forests	norm_exact	1.0000
460	Eastern Cordillera Real montane forests	eastern-cordillera-real-montane-forests	Eastern Cordillera Real Montane Forests	norm_exact	1.0000
461	Eastern Panamanian montane forests	eastern-panamanian-montane-forests	Eastern Panamanian Montane Forests	norm_exact	1.0000
462	Fernando de Noronha-Atol das Rocas moist forests	fernando-de-noronha-atol-das-rocas-moist-forests	Fernando De Noronha-Atol Das Rocas Moist Forests	norm_exact	1.0000
463	Guianan freshwater swamp forests	guianan-freshwater-swamp-forests	Guianan Freshwater Swamp Forests	norm_exact	1.0000
464	Guianan Highlands moist forests	guianan-highlands-moist-forests	Guianan Highlands Moist Forests	norm_exact	1.0000
465	Guianan lowland moist forests	guianan-lowland-moist-forests	Guianan Lowland Moist Forests	norm_exact	1.0000
466	Guianan piedmont moist forests	guianan-piedmont-moist-forests	Guianan Piedmont Moist Forests	norm_exact	1.0000
467	Gurupa várzea	gurupa-varzea	Gurupa Várzea	norm_exact	1.0000
468	Hispaniolan moist forests	hispaniolan-moist-forests	Hispaniolan Moist Forests	norm_exact	1.0000
469	Iquitos várzea	iquitos-varzea	Iquitos Várzea	norm_exact	1.0000
470	Isthmian-Atlantic moist forests	isthmian-atlantic-moist-forests	Isthmian-Atlantic Moist Forests	norm_exact	1.0000
471	Isthmian-Pacific moist forests	isthmian-pacific-moist-forests	Isthmian-Pacific Moist Forests	norm_exact	1.0000
472	Jamaican moist forests	jamaican-moist-forests	Jamaican Moist Forests	norm_exact	1.0000
473	Japurá-Solimões-Negro moist forests	japura-solimoes-negro-moist-forests	Japurá-Solimões-Negro Moist Forests	norm_exact	1.0000
474	Juruá-Purus moist forests	jurua-purus-moist-forests	Juruá-Purus Moist Forests	norm_exact	1.0000
475	Leeward Islands moist forests	leeward-islands-moist-forests	Leeward Islands Moist Forests	norm_exact	1.0000
476	Madeira-Tapajós moist forests	madeira-tapajos-moist-forests	Madeira-Tapajós Moist Forests	norm_exact	1.0000
477	Magdalena Valley montane forests	magdalena-valley-montane-forests	Magdalena Valley Montane Forests	norm_exact	1.0000
478	Magdalena-Urabá moist forests	magdalena-uraba-moist-forests	Magdalena-Urabá Moist Forests	norm_exact	1.0000
479	Marañón dry forests	maranon-dry-forests	Marañon Dry Forests	norm_exact	1.0000
480	Marajó várzea	marajo-varzea	Marajó Várzea	norm_exact	1.0000
481	Mato Grosso tropical dry forests	mato-grosso-tropical-dry-forests	Mato Grosso Tropical Dry Forests	norm_exact	1.0000
482	Monte Alegre várzea	monte-alegre-varzea	Monte Alegre Várzea	norm_exact	1.0000
483	Napo moist forests	napo-moist-forests	Napo Moist Forests	norm_exact	1.0000
484	Negro-Branco moist forests	negro-branco-moist-forests	Negro-Branco Moist Forests	norm_exact	1.0000
485	Northeast Brazil restingas	northeast-brazil-restingas	Northeast Brazil Restingas	norm_exact	1.0000
486	Northwest Andean montane forests	northwest-andean-montane-forests	Northwest Andean Montane Forests	norm_exact	1.0000
487	Oaxacan montane forests	oaxacan-montane-forests	Oaxacan Montane Forests	norm_exact	1.0000
488	Orinoco Delta swamp forests	orinoco-delta-swamp-forests	Orinoco Delta Swamp Forests	norm_exact	1.0000
489	Pantanos de Centla	pantanos-de-centla	Pantanos De Centla	norm_exact	1.0000
490	Pantepui forests & shrublands	pantepui-forests-and-shrublands	Pantepui Forests and Shrublands	norm_exact	1.0000
491	Pernambuco coastal forests	pernambuco-coastal-forests	Pernambuco Coastal Forests	norm_exact	1.0000
492	Pernambuco interior forests	pernambuco-interior-forests	Pernambuco Interior Forests	norm_exact	1.0000
493	Peruvian Yungas	peruvian-yungas	Peruvian Yungas	norm_exact	1.0000
494	Petén-Veracruz moist forests	peten-veracruz-moist-forests	Petén-Veracruz Moist Forests	norm_exact	1.0000
495	Puerto Rican moist forests	puerto-rican-moist-forests	Puerto Rican Moist Forests	norm_exact	1.0000
496	Purus várzea	purus-varzea	Purus Várzea	norm_exact	1.0000
497	Purus-Madeira moist forests	purus-madeira-moist-forests	Purus-Madeira Moist Forests	norm_exact	1.0000
498	Rio Negro campinarana	rio-negro-campinarana	Rio Negro Campinarana	norm_exact	1.0000
499	Santa Marta montane forests	santa-marta-montane-forests	Santa Marta Montane Forests	norm_exact	1.0000
500	Serra do Mar coastal forests	serra-do-mar-coastal-forests	Serra Do Mar Coastal Forests	norm_exact	1.0000
501	Sierra de los Tuxtlas	sierra-de-los-tuxtlas	Sierra De Los Tuxtlas	norm_exact	1.0000
502	Sierra Madre de Chiapas moist forests	sierra-madre-de-chiapas-moist-forests	Sierra Madre De Chiapas Moist Forests	norm_exact	1.0000
503	Solimões-Japurá moist forests	solimoes-japura-moist-forests	Solimões-Japurá Moist Forests	norm_exact	1.0000
504	Southern Andean Yungas	southern-andean-yungas	Southern Andean Yungas	norm_exact	1.0000
505	Southwest Amazon moist forests	southwest-amazon-moist-forests	Southwest Amazon Moist Forests	norm_exact	1.0000
506	Talamancan montane forests	talamancan-montane-forests	Talamancan Montane Forests	norm_exact	1.0000
507	Tapajós-Xingu moist forests	tapajos-xingu-moist-forests	Tapajós-Xingu Moist Forests	norm_exact	1.0000
508	Tocantins/Pindare moist forests	tocantins-pindare-moist-forests	Tocantins/Pindare Moist Forests	norm_exact	1.0000
509	Trindade-Martin Vaz Islands tropical forests	trindade-martin-vaz-islands-tropical-forests	Trindade-Martin Vaz Islands Tropical Forests	norm_exact	1.0000
510	Trinidad and Tobago moist forest	trinidad-and-tobago-moist-forest	Trinidad and Tobago Moist Forest	norm_exact	1.0000
511	Uatumã-Trombetas moist forests	uatuma-trombetas-moist-forests	Uatumã-Trombetas Moist Forests	norm_exact	1.0000
512	Ucayali moist forests	ucayali-moist-forests	Ucayali Moist Forests	norm_exact	1.0000
513	Venezuelan Andes montane forests	venezuelan-andes-montane-forests	Venezuelan Andes Montane Forests	norm_exact	1.0000
514	Veracruz moist forests	veracruz-moist-forests	Veracruz Moist Forests	norm_exact	1.0000
515	Veracruz montane forests	veracruz-montane-forests	Veracruz Montane Forests	norm_exact	1.0000
516	Western Ecuador moist forests	western-ecuador-moist-forests	Western Ecuador Moist Forests	norm_exact	1.0000
517	Windward Islands moist forests	windward-islands-moist-forests	Windward Islands Moist Forests	norm_exact	1.0000
518	Xingu-Tocantins-Araguaia moist forests	xingu-tocantins-araguaia-moist-forests	Xingu-Tocantins-Araguaia Moist Forests	norm_exact	1.0000
519	Yucatán moist forests	yucatan-moist-forests	Yucatan Moist Forests	norm_exact	1.0000
520	Apure-Villavicencio dry forests	apure-villavicencio-dry-forests	Apure-Villavicencio Dry Forests	norm_exact	1.0000
521	Bajío dry forests	bajio-dry-forests	Bajío Dry Forests	norm_exact	1.0000
522	Balsas dry forests	balsas-dry-forests	Balsas Dry Forests	norm_exact	1.0000
523	Bolivian montane dry forests	bolivian-montane-dry-forests	Bolivian Montane Dry Forests	norm_exact	1.0000
524	Brazilian Atlantic dry forests	brazilian-atlantic-dry-forests	Brazilian Atlantic Dry Forests	norm_exact	1.0000
525	Caatinga	caatinga	Caatinga	norm_exact	1.0000
526	Cauca Valley dry forests	cauca-valley-dry-forests	Cauca Valley Dry Forests	norm_exact	1.0000
527	Central American dry forests	central-american-dry-forests	Central American Dry Forests	norm_exact	1.0000
528	Chiapas Depression dry forests	chiapas-depression-dry-forests	Chiapas Depression Dry Forests	norm_exact	1.0000
529	Chiquitano dry forests	chiquitano-dry-forests	Chiquitano Dry Forests	norm_exact	1.0000
530	Cuban dry forests	cuban-dry-forests	Cuban Dry Forests	norm_exact	1.0000
531	Ecuadorian dry forests	ecuadorian-dry-forests	Ecuadorian Dry Forests	norm_exact	1.0000
532	Hispaniolan dry forests	hispaniolan-dry-forests	Hispaniolan Dry Forests	norm_exact	1.0000
533	Islas Revillagigedo dry forests	islas-revillagigedo-dry-forests	Islas Revillagigedo Dry Forests	norm_exact	1.0000
534	Jalisco dry forests	jalisco-dry-forests	Jalisco Dry Forests	norm_exact	1.0000
535	Jamaican dry forests	jamaican-dry-forests	Jamaican Dry Forests	norm_exact	1.0000
536	Lara-Falcón dry forests	lara-falcon-dry-forests	Lara-Falcón Dry Forests	norm_exact	1.0000
537	Lesser Antillean dry forests	lesser-antillean-dry-forests	Lesser Antillean Dry Forests	norm_exact	1.0000
538	Magdalena Valley dry forests	magdalena-valley-dry-forests	Magdalena Valley Dry Forests	norm_exact	1.0000
539	Maracaibo dry forests	maracaibo-dry-forests	Maracaibo Dry Forests	norm_exact	1.0000
540	Maranhão Babaçu forests	maranhao-babacu-forests	Maranhão Babaçu Forests	norm_exact	1.0000
541	Panamanian dry forests	panamanian-dry-forests	Panamanian Dry Forests	norm_exact	1.0000
542	Patía valley dry forests	patia-valley-dry-forests	Patía valley dry forests	norm_exact	1.0000
543	Puerto Rican dry forests	puerto-rican-dry-forests	Puerto Rican Dry Forests	norm_exact	1.0000
544	Sierra de la Laguna dry forests	sierra-de-la-laguna-dry-forests	Sierra de la Laguna Dry Forests	norm_exact	1.0000
545	Sinaloan dry forests	sinaloan-dry-forests	Sinaloan Dry Forests	norm_exact	1.0000
546	Sinú Valley dry forests	sinu-valley-dry-forests	Sinú Valley Dry Forests	norm_exact	1.0000
547	Southern Pacific dry forests	southern-pacific-dry-forests	Southern Pacific Dry Forests	norm_exact	1.0000
548	Trinidad and Tobago dry forest	trinidad-and-tobago-dry-forests	Trinidad and Tobago Dry Forests	fuzzy_auto	0.9836
549	Tumbes-Piura dry forests	tumbes-piura-dry-forests	Tumbes-Piura Dry Forests	norm_exact	1.0000
550	Veracruz dry forests	veracruz-dry-forests	Veracruz Dry Forests	norm_exact	1.0000
551	Yucatán dry forests	yucatan-dry-forests	Yucatan Dry Forests	norm_exact	1.0000
552	Bahamian pineyards	bahamian-pineyards	Bahamian Pineyards	norm_exact	1.0000
553	Central American pine-oak forests	central-american-pine-oak-forests	Central American Pine-Oak Forests	norm_exact	1.0000
554	Cuban pine forests	cuban-pine-forests	Cuban Pine Forests	norm_exact	1.0000
555	Hispaniolan pine forests	hispaniolan-pine-forests	Hispaniolan Pine Forests	norm_exact	1.0000
556	Sierra de la Laguna pine-oak forests	sierra-de-la-laguna-pine-oak-forests	Sierra de la Laguna Pine-Oak Forests	norm_exact	1.0000
557	Sierra Madre de Oaxaca pine-oak forests	sierra-madre-de-oaxaca-pine-oak-forests	Sierra Madre De Oaxaca Pine-Oak Forests	norm_exact	1.0000
558	Sierra Madre del Sur pine-oak forests	sierra-madre-del-sur-pine-oak-forests	Sierra Madre Del Sur Pine-Oak Forests	norm_exact	1.0000
559	Trans-Mexican Volcanic Belt pine-oak forests	trans-mexican-volcanic-belt-pine-oak-forests	Trans-Mexican Volcanic Belt Pine-Oak Forests	norm_exact	1.0000
560	Juan Fernández Islands temperate forests	juan-fernandez-islands-temperate-forests	Juan Fernández Islands Temperate Forests	norm_exact	1.0000
561	Magellanic subpolar forests	magellanic-subpolar-forests	Magellanic Subpolar Forests	norm_exact	1.0000
562	San Félix-San Ambrosio Islands temperate forests	san-felix-san-ambrosio-islands-temperate-forests	San Félix-San Ambrosio Islands Temperate Forests	norm_exact	1.0000
563	Valdivian temperate forests	valdivian-temperate-forests	Valdivian Temperate Forests	norm_exact	1.0000
564	Belizian pine savannas	belizian-pine-savannas	Belizian Pine Savannas	norm_exact	1.0000
565	Beni savanna	beni-savanna	Beni Savanna	norm_exact	1.0000
566	Campos Rupestres montane savanna	campos-rupestres-montane-savanna	Campos Rupestres Montane Savanna	norm_exact	1.0000
567	Cerrado	cerrado	Cerrado	norm_exact	1.0000
568	Clipperton Island shrub and grasslands	clipperton-island-shrub-and-grasslands	Clipperton Island Shrub and Grasslands	norm_exact	1.0000
569	Dry Chaco	dry-chaco	Dry Chaco	norm_exact	1.0000
570	Guianan savanna	guianan-savanna	Guianan Savanna	norm_exact	1.0000
571	Humid Chaco	humid-chaco	Humid Chaco	norm_exact	1.0000
572	Llanos	llanos	Llanos	norm_exact	1.0000
573	Miskito pine forests	miskito-pine-forests	Miskito Pine Forests	norm_exact	1.0000
574	Uruguayan savanna	uruguayan-savanna	Uruguayan Savanna	norm_exact	1.0000
575	Espinal	espinal	Espinal	norm_exact	1.0000
576	Humid Pampas	humid-pampas	Humid Pampas	norm_exact	1.0000
577	Low Monte	low-monte	Low Monte	norm_exact	1.0000
578	Patagonian steppe	patagonian-steppe	Patagonian Steppe	norm_exact	1.0000
579	Cuban wetlands	cuban-wetlands	Cuban Wetlands	norm_exact	1.0000
580	Enriquillo wetlands	enriquillo-wetlands	Enriquillo Wetlands	norm_exact	1.0000
581	Everglades flooded grasslands	everglades-flooded-grasslands	Everglades Flooded Grasslands	norm_exact	1.0000
582	Guayaquil flooded grasslands	guayaquil-flooded-grasslands	Guayaquil Flooded Grasslands	norm_exact	1.0000
583	Orinoco wetlands	orinoco-wetlands	Orinoco Wetlands	norm_exact	1.0000
584	Pantanal	pantanal	Pantanal	norm_exact	1.0000
585	Paraná flooded savanna	parana-flooded-savanna	Paraná Flooded Savanna	norm_exact	1.0000
586	Southern Cone Mesopotamian savanna	southern-cone-mesopotamian-savanna	Southern Cone Mesopotamian Savanna	norm_exact	1.0000
587	Central Andean dry puna	central-andean-dry-puna	Central Andean Dry Puna	norm_exact	1.0000
588	Central Andean puna	central-andean-puna	Central Andean Puna	norm_exact	1.0000
589	Central Andean wet puna	central-andean-wet-puna	Central Andean Wet Puna	norm_exact	1.0000
590	Cordillera Central páramo	cordillera-central-paramo	Cordillera Central Páramo	norm_exact	1.0000
591	Cordillera de Merida páramo	cordillera-de-merida-paramo	Cordillera De Merida Páramo	norm_exact	1.0000
592	High Monte	high-monte	High Monte	norm_exact	1.0000
593	Northern Andean páramo	northern-andean-paramo	Northern Andean Páramo	norm_exact	1.0000
594	Santa Marta páramo	santa-marta-paramo	Santa Marta Páramo	norm_exact	1.0000
595	Southern Andean steppe	southern-andean-steppe	Southern Andean Steppe	norm_exact	1.0000
596	Chilean Matorral	chilean-matorral	Chilean Matorral	norm_exact	1.0000
597	Araya and Paria xeric scrub	araya-and-paria-xeric-scrub	Araya and Paria Xeric Scrub	norm_exact	1.0000
598	Atacama desert	atacama-desert	Atacama Desert	norm_exact	1.0000
599	Caribbean shrublands	caribbean-shrublands	Caribbean Shrublands	norm_exact	1.0000
600	Cuban cactus scrub	cuban-cactus-scrub	Cuban Cactus Scrub	norm_exact	1.0000
601	Galápagos Islands xeric scrub	galapagos-islands-xeric-scrub	Galápagos Islands Xeric Scrub	norm_exact	1.0000
602	Guajira-Barranquilla xeric scrub	guajira-barranquilla-xeric-scrub	Guajira-Barranquilla Xeric Scrub	norm_exact	1.0000
603	La Costa xeric shrublands	la-costa-xeric-shrublands	La Costa Xeric Shrublands	norm_exact	1.0000
604	Malpelo Island xeric scrub	malpelo-island-xeric-scrub	Malpelo Island Xeric Scrub	norm_exact	1.0000
605	Motagua Valley thornscrub	motagua-valley-thornscrub	Motagua Valley Thornscrub	norm_exact	1.0000
606	Paraguaná xeric scrub	paraguana-xeric-scrub	Paraguana Xeric Scrub	norm_exact	1.0000
607	San Lucan xeric scrub	san-lucan-xeric-scrub	San Lucan Xeric Scrub	norm_exact	1.0000
608	Sechura desert	sechura-desert	Sechura Desert	norm_exact	1.0000
609	St. Peter and St. Paul Rocks	st-peter-and-st-paul-rocks	St. Peter and St. Paul Rocks	norm_exact	1.0000
610	Tehuacán Valley matorral	tehuacan-valley-matorral	Tehuacán Valley Matorral	norm_exact	1.0000
611	Amazon-Orinoco-Southern Caribbean mangroves	amazon-orinoco-southern-caribbean-mangroves	Amazon-Orinoco-Southern Caribbean Mangroves	norm_exact	1.0000
612	Bahamian-Antillean mangroves	bahamian-antillean-mangroves	Bahamian-Antillean Mangroves	norm_exact	1.0000
613	Mesoamerican Gulf-Caribbean mangroves	mesoamerican-gulf-caribbean-mangroves	Mesoamerican Gulf-Caribbean Mangroves	norm_exact	1.0000
614	Northern Mesoamerican Pacific mangroves	northern-mesoamerican-pacific-mangroves	Northern Mesoamerican Pacific Mangroves	norm_exact	1.0000
615	South American Pacific mangroves	south-american-pacific-mangroves	South American Pacific Mangroves	norm_exact	1.0000
616	Southern Atlantic Brazilian mangroves	southern-atlantic-brazilian-mangroves	Southern Atlantic Brazilian Mangroves	norm_exact	1.0000
617	Southern Mesoamerican Pacific mangroves	southern-mesoamerican-pacific-mangroves	Southern Mesoamerican Pacific Mangroves	norm_exact	1.0000
618	Carolines tropical moist forests	carolines-tropical-moist-forests	Carolines Tropical Moist Forests	norm_exact	1.0000
619	Central Polynesian tropical moist forests	central-polynesian-tropical-moist-forests	Central Polynesian Tropical Moist Forests	norm_exact	1.0000
620	Cook Islands tropical moist forests	cook-islands-tropical-moist-forests	Cook Islands Tropical Moist Forests	norm_exact	1.0000
621	Eastern Micronesia tropical moist forests	eastern-micronesia-tropical-moist-forests	Eastern Micronesia Tropical Moist Forests	norm_exact	1.0000
622	Fiji tropical moist forests	fiji-tropical-moist-forests	Fiji Tropical Moist Forests	norm_exact	1.0000
623	Hawai'i tropical moist forests	hawaii-tropical-moist-forests	Hawai'I Tropical Moist Forests	norm_exact	1.0000
624	Kermadec Islands subtropical moist forests	kermadec-islands-subtropical-moist-forests	Kermadec Islands Subtropical Moist Forests	norm_exact	1.0000
625	Marquesas tropical moist forests	marquesas-tropical-moist-forests	Marquesas Tropical Moist Forests	norm_exact	1.0000
626	Ogasawara subtropical moist forests	ogasawara-subtropical-moist-forests	Ogasawara Subtropical Moist Forests	norm_exact	1.0000
627	Palau tropical moist forests	palau-tropical-moist-forests	Palau Tropical Moist Forests	norm_exact	1.0000
629	Samoan tropical moist forests	samoan-tropical-moist-forests	Samoan Tropical Moist Forests	norm_exact	1.0000
630	Society Islands tropical moist forests	society-islands-tropical-moist-forests	Society Islands Tropical Moist Forests	norm_exact	1.0000
631	Tongan tropical moist forests	tongan-tropical-moist-forests	Tongan Tropical Moist Forests	norm_exact	1.0000
632	Tuamotu tropical moist forests	tuamotu-tropical-moist-forests	Tuamotu Tropical Moist Forests	norm_exact	1.0000
633	Tubuai tropical moist forests	tubuai-tropical-moist-forests	Tubuai Tropical Moist Forests	norm_exact	1.0000
634	Western Polynesian tropical moist forests	western-polynesian-tropical-moist-forests	Western Polynesian Tropical Moist Forests	norm_exact	1.0000
635	Fiji tropical dry forests	fiji-tropical-dry-forests	Fiji Tropical Dry Forests	norm_exact	1.0000
636	Hawai'i tropical dry forests	hawaii-tropical-dry-forests	Hawai'I Tropical Dry Forests	norm_exact	1.0000
637	Marianas tropical dry forests	marianas-tropical-dry-forests	Marianas Tropical Dry Forests	norm_exact	1.0000
638	Yap tropical dry forests	yap-tropical-dry-forests	Yap Tropical Dry Forests	norm_exact	1.0000
639	Hawai'i tropical high shrublands	hawaii-tropical-high-shrublands	Hawai'i Tropical High Shrublands	norm_exact	1.0000
640	Hawai'i tropical low shrublands	hawaii-tropical-low-shrublands	Hawai'I Tropical Low Shrublands	norm_exact	1.0000
641	Northwest Hawai'i scrub	northwest-hawaii-scrub	Northwest Hawai'I Scrub	norm_exact	1.0000
642	Guizhou Plateau broadleaf and mixed forests	guizhou-plateau-broadleaf-and-mixed-forests	Guizhou Plateau Broadleaf and Mixed Forests	norm_exact	1.0000
643	Yunnan Plateau subtropical evergreen forests	yunnan-plateau-subtropical-evergreen-forests	Yunnan Plateau Subtropical Evergreen Forests	norm_exact	1.0000
644	Appenine deciduous montane forests	appenine-deciduous-montane-forests	Appenine Deciduous Montane Forests	norm_exact	1.0000
645	Azores temperate mixed forests	azores-temperate-mixed-forests	Azores Temperate Mixed Forests	norm_exact	1.0000
646	Balkan mixed forests	balkan-mixed-forests	Balkan Mixed Forests	norm_exact	1.0000
647	Baltic mixed forests	baltic-mixed-forests	Baltic Mixed Forests	norm_exact	1.0000
648	Cantabrian mixed forests	cantabrian-mixed-forests	Cantabrian Mixed Forests	norm_exact	1.0000
