title	slug
Adelie Land Tundra	adelie-land-tundra
Admiralty Islands Lowland Rainforests	admiralty-islands-lowland-rainforests
Aegean and Western Turkey Sclerophyllous and Mixed Forests	aegean-and-western-turkey-sclerophyllous-and-mixed-forests
Afghan Mountains Semi-Desert	afghan-mountains-semi-desert
Ahklun and Kilbuck Upland Tundra	ahklun-and-kilbuck-upland-tundra
Al-Hajar Foothill Xeric Woodlands and Shrublands	al-hajar-foothill-xeric-woodlands-and-shrublands
Al-Hajar Montane Woodlands and Shrublands	al-hajar-montane-woodlands-and-shrublands
Alai-Western Tian Shan Steppe	alai-western-tian-shan-steppe
Alashan Plateau Semi-Desert	alashan-plateau-semi-desert
Alaska Peninsula Montane Taiga	alaska-peninsula-montane-taiga
Alaska-St. Elias Range Tundra	alaska-st-elias-range-tundra
Albany Thickets	albany-thickets
Alberta-British Columbia Foothills Forests	alberta-british-columbia-foothills-forests
Albertine Rift Montane Forests	albertine-rift-montane-forests
Aldabra Island Xeric Scrub	aldabra-island-xeric-scrub
Aleutian Islands Tundra	aleutian-islands-tundra
Allegheny Highlands Forests	allegheny-highlands-forests
Alps Conifer and Mixed Forests	alps-conifer-and-mixed-forests
Altai Alpine Meadow and Tundra	altai-alpine-meadow-and-tundra
Altai Montane Forest and Forest Steppe	altai-montane-forest-and-forest-steppe
Altai Steppe and Semi-Desert	altai-steppe-and-semi-desert
Alto Paraná Atlantic Forests	alto-parana-atlantic-forests
Amazon-Orinoco-Southern Caribbean Mangroves	amazon-orinoco-southern-caribbean-mangroves
Amsterdam-Saint Paul Islands Temperate Grasslands	amsterdam-saint-paul-islands-temperate-grasslands
Amur Meadow Steppe	amur-meadow-steppe
Anatolian Conifer and Deciduous Mixed Forests	anatolian-conifer-and-deciduous-mixed-forests
Andaman Islands Rainforests	andaman-islands-rainforests
Angolan Montane Forest-Grassland	angolan-montane-forest-grassland
Angolan Mopane Woodlands	angolan-mopane-woodlands
Angolan Scarp Savanna and Woodlands	angolan-scarp-savanna-and-woodlands
Angolan Wet Miombo Woodlands	angolan-wet-miombo-woodlands
Antipodes Subantarctic Islands Tundra	antipodes-subantarctic-islands-tundra
Appalachian Mixed Mesophytic Forests	appalachian-mixed-mesophytic-forests
Appalachian Piedmont Forests	appalachian-piedmont-forests
Appalachian-Blue Ridge forests	appalachian-blue-ridge-forests
Appenine Deciduous Montane Forests	appenine-deciduous-montane-forests
Apure-Villavicencio Dry Forests	apure-villavicencio-dry-forests
Arabian Desert	arabian-desert
Arabian Sand Desert	arabian-sand-desert
Arabian-Persian Gulf Coastal Plain Desert	arabian-persian-gulf-coastal-plain-desert
Araucaria Moist Forests	araucaria-moist-forests
Aravalli West Thorn Scrub Forests	aravalli-west-thorn-scrub-forests
Araya and Paria Xeric Scrub	araya-and-paria-xeric-scrub
Arctic Coastal Tundra	arctic-coastal-tundra
Arctic Foothills Tundra	arctic-foothills-tundra
Arizona Mountains Forests	arizona-mountains-forests
Arnhem Land Tropical Savanna	arnhem-land-tropical-savanna
Ascension Scrub and Grasslands	ascension-scrub-and-grasslands
Atacama Desert	atacama-desert
Atlantic Coast Restingas	atlantic-coast-restingas
Atlantic Coastal Pine Barrens	atlantic-coastal-pine-barrens
Australian Alps Montane Grasslands	australian-alps-montane-grasslands
Azerbaijan Shrub Desert and Steppe	azerbaijan-shrub-desert-and-steppe
Azores Temperate Mixed Forests	azores-temperate-mixed-forests
Badghyz and Karabil Semi-Desert	badghyz-and-karabil-semi-desert
Bahamian Pineyards	bahamian-pineyards
Bahamian-Antillean Mangroves	bahamian-antillean-mangroves
Bahia Coastal Forests	bahia-coastal-forests
Bahía Interior Forests	bahia-interior-forests
Baja California Desert	baja-california-desert
Bajío Dry Forests	bajio-dry-forests
Balkan Mixed Forests	balkan-mixed-forests
Balsas Dry Forests	balsas-dry-forests
Baltic Mixed Forests	baltic-mixed-forests
Baluchistan Xeric Woodlands	baluchistan-xeric-woodlands
Banda Sea Islands Moist Deciduous Forests	banda-sea-islands-moist-deciduous-forests
Belizian Pine Savannas	belizian-pine-savannas
Beni Savanna	beni-savanna
Beringia Lowland Tundra	beringia-lowland-tundra
Beringia Upland Tundra	beringia-upland-tundra
Bermuda Subtropical Conifer Forests	bermuda-subtropical-conifer-forests
Biak-Numfoor Rainforests	biak-numfoor-rainforests
Blue Mountains Forests	blue-mountains-forests
Bohai Sea Saline Meadow	bohai-sea-saline-meadow
Bolivian Montane Dry Forests	bolivian-montane-dry-forests
Bolivian Yungas	bolivian-yungas
Borneo Lowland Rainforests	borneo-lowland-rainforests
Borneo Montane Rainforests	borneo-montane-rainforests
Borneo Peat Swamp Forests	borneo-peat-swamp-forests
Brahmaputra Valley Semi-Evergreen Forests	brahmaputra-valley-semi-evergreen-forests
Brazilian Atlantic Dry Forests	brazilian-atlantic-dry-forests
Brigalow Tropical Savanna	brigalow-tropical-savanna
British Columbia Coastal Conifer Forests	british-columbia-coastal-conifer-forests
Brooks-British Range tundra	brooks-british-range-tundra
Buru Rainforests	buru-rainforests
Caatinga	caatinga
Caatinga Enclaves Moist Forests	caatinga-enclaves-moist-forests
Caledon Conifer Forests	caledon-conifer-forests
California Central Valley Grasslands	california-central-valley-grasslands
California Coastal Sage and Chaparral	california-coastal-sage-and-chaparral
California Interior Chaparral and Woodlands	california-interior-chaparral-and-woodlands
California Montane Chaparral and Woodlands	california-montane-chaparral-and-woodlands
Cameroon Highlands Forests	cameroon-highlands-forests
Campos Rupestres Montane Savanna	campos-rupestres-montane-savanna
Canadian Aspen Forests and Parklands	canadian-aspen-forests-and-parklands
Canadian High Arctic Tundra	canadian-high-arctic-tundra
Canadian Low Arctic Tundra	canadian-low-arctic-tundra
Canadian Middle Arctic Tundra	canadian-middle-arctic-tundra
Canary Islands Dry Woodlands and Forests	canary-islands-dry-woodlands-and-forests
Cantabrian Mixed Forests	cantabrian-mixed-forests
Canterbury-Otago Tussock Grasslands	canterbury-otago-tussock-grasslands
Cape Verde Islands Dry Forests	cape-verde-islands-dry-forests
Cape York Peninsula Tropical Savanna	cape-york-peninsula-tropical-savanna
Caqueta Moist Forests	caqueta-moist-forests
Cardamom Mountains Rainforests	cardamom-mountains-rainforests
Caribbean Shrublands	caribbean-shrublands
Carnarvon Xeric Shrublands	carnarvon-xeric-shrublands
Carolines Tropical Moist Forests	carolines-tropical-moist-forests
Carpathian Montane Forests	carpathian-montane-forests
Carpentaria Tropical Savanna	carpentaria-tropical-savanna
Caspian Hyrcanian Mixed Forests	caspian-hyrcanian-mixed-forests
Caspian Lowland Desert	caspian-lowland-desert
Catatumbo Moist Forests	catatumbo-moist-forests
Cauca Valley Dry Forests	cauca-valley-dry-forests
Cauca Valley Montane Forests	cauca-valley-montane-forests
Caucasus Mixed Forests	caucasus-mixed-forests
Cayos Miskitos-San Andrés and Providencia Moist Forests	cayos-miskitos-san-andres-and-providencia-moist-forests
Celtic Broadleaf Forests	celtic-broadleaf-forests
Central Afghan Mountains Xeric Woodlands	central-afghan-mountains-xeric-woodlands
Central African Mangroves	central-african-mangroves
Central American Atlantic Moist Forests	central-american-atlantic-moist-forests
Central American Dry Forests	central-american-dry-forests
Central American Montane Forests	central-american-montane-forests
Central American Pine-Oak Forests	central-american-pine-oak-forests
Central Anatolian Steppe	central-anatolian-steppe
Central Anatolian Steppe and Woodlands	central-anatolian-steppe-and-woodlands
Central Andean Dry Puna	central-andean-dry-puna
Central Andean Puna	central-andean-puna
Central Andean Wet Puna	central-andean-wet-puna
Central Asian Northern Desert	central-asian-northern-desert
Central Asian Riparian Woodlands	central-asian-riparian-woodlands
Central Asian Southern Desert	central-asian-southern-desert
Central British Columbia Mountain Forests	central-british-columbia-mountain-forests
Central Bushveld	central-bushveld
Central Canadian Shield Forests	central-canadian-shield-forests
Central China Loess Plateau Mixed Forests	central-china-loess-plateau-mixed-forests
Central Congolian Lowland Forests	central-congolian-lowland-forests
Central Deccan Plateau Dry Deciduous Forests	central-deccan-plateau-dry-deciduous-forests
Central European Mixed Forests	central-european-mixed-forests
Central Indochina Dry Forests	central-indochina-dry-forests
Central Korean Deciduous Forests	central-korean-deciduous-forests
Central Mexican Matorral	central-mexican-matorral
Central Pacific Northwest Coastal Forests	central-pacific-northwest-coastal-forests
Central Persian Desert Basins	central-persian-desert-basins
Central Polynesian Tropical Moist Forests	central-polynesian-tropical-moist-forests
Central Range Papuan Montane Rainforests	central-range-papuan-montane-rainforests
Central Ranges Xeric Scrub	central-ranges-xeric-scrub
Central South Antarctic Peninsula Tundra	central-south-antarctic-peninsula-tundra
Central Tallgrass Prairie	central-tallgrass-prairie
Central Tibetan Plateau Alpine Steppe	central-tibetan-plateau-alpine-steppe
Central US Forest-Grasslands Transition	central-us-forest-grasslands-transition
Central Zambezian Wet Miombo Woodlands	central-zambezian-wet-miombo-woodlands
Central-Southern Cascades Forests	central-southern-cascades-forests
Central-Southern US Mixed Grasslands	central-southern-us-mixed-grasslands
Cerrado	cerrado
Changbai Mountains Mixed Forests	changbai-mountains-mixed-forests
Changjiang Plain Evergreen Forests	changjiang-plain-evergreen-forests
Chao Phraya Freshwater Swamp Forests	chao-phraya-freshwater-swamp-forests
Chao Phraya Lowland Moist Deciduous Forests	chao-phraya-lowland-moist-deciduous-forests
Chatham Island Temperate Forests	chatham-island-temperate-forests
Cherskii-Kolyma Mountain Tundra	cherskii-kolyma-mountain-tundra
Chhota-Nagpur Dry Deciduous Forests	chhota-nagpur-dry-deciduous-forests
Chiapas Depression Dry Forests	chiapas-depression-dry-forests
Chiapas Montane Forests	chiapas-montane-forests
Chihuahuan Desert	chihuahuan-desert
Chilean Matorral	chilean-matorral
Chimalapas Montane Forests	chimalapas-montane-forests
Chin Hills-Arakan Yoma Montane Forests	chin-hills-arakan-yoma-montane-forests
Chiquitano Dry Forests	chiquitano-dry-forests
Chocó-Darién Moist Forests	choco-darien-moist-forests
Christmas and Cocos Islands Tropical Forests	christmas-and-cocos-islands-tropical-forests
Chukchi Peninsula Tundra	chukchi-peninsula-tundra
Clipperton Island Shrub and Grasslands	clipperton-island-shrub-and-grasslands
Cocos Island Moist Forests	cocos-island-moist-forests
Colorado Plateau Shrublands	colorado-plateau-shrublands
Colorado Rockies Forests	colorado-rockies-forests
Comoros Forests	comoros-forests
Congolian Coastal Forests	congolian-coastal-forests
Cook Inlet Taiga	cook-inlet-taiga
Cook Islands Tropical Moist Forests	cook-islands-tropical-moist-forests
Coolgardie Woodlands	coolgardie-woodlands
Copper Plateau Taiga	copper-plateau-taiga
Cordillera Central Páramo	cordillera-central-paramo
Cordillera de la Costa Montane Forests	cordillera-de-la-costa-montane-forests
Cordillera De Merida Páramo	cordillera-de-merida-paramo
Cordillera Oriental Montane Forests	cordillera-oriental-montane-forests
Corsican Montane Broadleaf and Mixed Forests	corsican-montane-broadleaf-and-mixed-forests
Costa Rican Seasonal Moist Forests	costa-rican-seasonal-moist-forests
Crete Mediterranean Forests	crete-mediterranean-forests
Crimean Submediterranean Forest Complex	crimean-submediterranean-forest-complex
Cross-Niger Transition Forests	cross-niger-transition-forests
Cross-Sanaga-Bioko Coastal Forests	cross-sanaga-bioko-coastal-forests
Cross-Timbers Savanna-Woodland	cross-timbers-savanna-woodland
Cuban Cactus Scrub	cuban-cactus-scrub
Cuban Dry Forests	cuban-dry-forests
Cuban Moist Forests	cuban-moist-forests
Cuban Pine Forests	cuban-pine-forests
Cuban Wetlands	cuban-wetlands
Cyprus Mediterranean Forests	cyprus-mediterranean-forests
Da Hinggan-Dzhagdy Mountains Conifer Forests	da-hinggan-dzhagdy-mountains-conifer-forests
Daba Mountains Evergreen Forests	daba-mountains-evergreen-forests
Daurian Forest Steppe	daurian-forest-steppe
Davis Highlands Tundra	davis-highlands-tundra
Deccan Thorn Scrub Forests	deccan-thorn-scrub-forests
Dinaric Mountains Mixed Forests	dinaric-mountains-mixed-forests
Djibouti Xeric Shrublands	djibouti-xeric-shrublands
Drakensberg Escarpment Savanna and Thicket	drakensberg-escarpment-savanna-and-thicket
Drakensberg Grasslands	drakensberg-grasslands
Dronning Maud Land Tundra	dronning-maud-land-tundra
Dry Chaco	dry-chaco
Dry Miombo Woodlands	dry-miombo-woodlands
East Afghan Montane Conifer Forests	east-afghan-montane-conifer-forests
East African Halophytics	east-african-halophytics
East African Mangroves	east-african-mangroves
East African Montane Forests	east-african-montane-forests
East African Montane Moorlands	east-african-montane-moorlands
East Antarctic Tundra	east-antarctic-tundra
East Arabian Fog Shrublands and Sand Desert	east-arabian-fog-shrublands-and-sand-desert
East Central Texas Savanna-Woodland	east-central-texas-savanna-woodland
East Deccan Dry-Evergreen Forests	east-deccan-dry-evergreen-forests
East Deccan Moist Deciduous Forests	east-deccan-moist-deciduous-forests
East European Forest Steppe	east-european-forest-steppe
East Sahara Desert	east-sahara-desert
East Saharan Montane Xeric Woodlands	east-saharan-montane-xeric-woodlands
East Siberian Taiga	east-siberian-taiga
East Sudanian Savanna	east-sudanian-savanna
Eastern Anatolian Deciduous Forests	eastern-anatolian-deciduous-forests
Eastern Anatolian Montane Steppe	eastern-anatolian-montane-steppe
Eastern Arc Forests	eastern-arc-forests
Eastern Australia Mulga Shrublands	eastern-australia-mulga-shrublands
Eastern Australian Temperate Forests	eastern-australian-temperate-forests
Eastern Canadian Boreal Forests	eastern-canadian-boreal-forests
Eastern Canadian Shield Taiga	eastern-canadian-shield-taiga
Eastern Canadian Temperate-Boreal Forest Transition	eastern-canadian-temperate-boreal-forest-transition
Eastern Cascades Forests	eastern-cascades-forests
Eastern Congolian Swamp Forests	eastern-congolian-swamp-forests
Eastern Cordillera Real Montane Forests	eastern-cordillera-real-montane-forests
Eastern Gobi Desert Steppe	eastern-gobi-desert-steppe
Eastern Great Lakes Lowland Forests	eastern-great-lakes-lowland-forests
Eastern Guinean Forests	eastern-guinean-forests
Eastern Himalayan Alpine Shrub and Meadows	eastern-himalayan-alpine-shrub-and-meadows
Eastern Himalayan Broadleaf Forests	eastern-himalayan-broadleaf-forests
Eastern Himalayan Subalpine Conifer Forests	eastern-himalayan-subalpine-conifer-forests
Eastern Java-Bali Rainforests	eastern-java-bali-rainforests
Eastern Java–Bali Montane Rainforests	eastern-java-bali-montane-rainforests
Eastern Mediterranean Conifer-Broadleaf Forests	eastern-mediterranean-conifer-broadleaf-forests
Eastern Micronesia Tropical Moist Forests	eastern-micronesia-tropical-moist-forests
Eastern Panamanian Montane Forests	eastern-panamanian-montane-forests
Ecuadorian Dry Forests	ecuadorian-dry-forests
Edwards Plateau Savanna	edwards-plateau-savanna
Einasleigh Upland Savanna	einasleigh-upland-savanna
Elburz Range Forest Steppe	elburz-range-forest-steppe
Ellsworth Land Tundra	ellsworth-land-tundra
Ellsworth Mountains Tundra	ellsworth-mountains-tundra
Emin Valley Steppe	emin-valley-steppe
Enderby Land Tundra	enderby-land-tundra
English Lowlands Beech Forests	english-lowlands-beech-forests
Enriquillo Wetlands	enriquillo-wetlands
Eritrean Coastal Desert	eritrean-coastal-desert
Esperance Mallee	esperance-mallee
Espinal	espinal
Ethiopian Montane Forests	ethiopian-montane-forests
Ethiopian Montane Grasslands and Woodlands	ethiopian-montane-grasslands-and-woodlands
Ethiopian Montane Moorlands	ethiopian-montane-moorlands
Etosha Pan Halophytics	etosha-pan-halophytics
European Atlantic Mixed Forests	european-atlantic-mixed-forests
Euxine-Colchic Broadleaf Forests	euxine-colchic-broadleaf-forests
Everglades Flooded Grasslands	everglades-flooded-grasslands
Eyre and Yorke Mallee	eyre-and-yorke-mallee
Faroe Islands Boreal Grasslands	faroe-islands-boreal-grasslands
Fernando De Noronha-Atol Das Rocas Moist Forests	fernando-de-noronha-atol-das-rocas-moist-forests
Fiji Tropical Dry Forests	fiji-tropical-dry-forests
Fiji Tropical Moist Forests	fiji-tropical-moist-forests
Fiordland Temperate Forests	fiordland-temperate-forests
Flinders-Lofty Montane Woodlands	flinders-lofty-montane-woodlands
Flint Hills Tallgrass Prairie	flint-hills-tallgrass-prairie
Fraser Plateau and Basin Conifer Forests	fraser-plateau-and-basin-conifer-forests
Fynbos Shrubland	fynbos-shrubland
Galápagos Islands Xeric Scrub	galapagos-islands-xeric-scrub
Gariep Karoo	gariep-karoo
Ghorat-Hazarajat Alpine Meadow	ghorat-hazarajat-alpine-meadow
Gibson Desert	gibson-desert
Gissaro-Alai Open Woodlands	gissaro-alai-open-woodlands
Gobi Lakes Valley Desert Steppe	gobi-lakes-valley-desert-steppe
Godavari-Krishna Mangroves	godavari-krishna-mangroves
Granitic Seychelles Forests	granitic-seychelles-forests
Great Basin Montane Forests	great-basin-montane-forests
Great Basin Shrub Steppe	great-basin-shrub-steppe
Great Lakes Basin Desert Steppe	great-lakes-basin-desert-steppe
Great Sandy-Tanami Desert	great-sandy-tanami-desert
Great Victoria Desert	great-victoria-desert
Greater Negros-Panay Rainforests	greater-negros-panay-rainforests
Guajira-Barranquilla Xeric Scrub	guajira-barranquilla-xeric-scrub
Guayaquil Flooded Grasslands	guayaquil-flooded-grasslands
Guianan Freshwater Swamp Forests	guianan-freshwater-swamp-forests
Guianan Highlands Moist Forests	guianan-highlands-moist-forests
Guianan Lowland Moist Forests	guianan-lowland-moist-forests
Guianan Piedmont Moist Forests	guianan-piedmont-moist-forests
Guianan Savanna	guianan-savanna
Guinean Forest-Savanna	guinean-forest-savanna
Guinean Mangroves	guinean-mangroves
Guinean Montane Forests	guinean-montane-forests
Guizhou Plateau Broadleaf and Mixed Forests	guizhou-plateau-broadleaf-and-mixed-forests
Gulf of California Xeric Scrub	gulf-of-california-xeric-scrub
Gulf of St. Lawrence Lowland Forests	gulf-of-st-lawrence-lowland-forests
Gurupa Várzea	gurupa-varzea
Haida Gwaii Conifer Forests	haida-gwaii-conifer-forests
Hainan Island Monsoon Rainforests	hainan-island-monsoon-rainforests
Halmahera Rainforests	halmahera-rainforests
Hampton Mallee and Woodlands	hampton-mallee-and-woodlands
Hawai'I Tropical Dry Forests	hawaii-tropical-dry-forests
Hawai'i Tropical High Shrublands	hawaii-tropical-high-shrublands
Hawai'I Tropical Low Shrublands	hawaii-tropical-low-shrublands
Hawai'I Tropical Moist Forests	hawaii-tropical-moist-forests
Helanshan Montane Conifer Forests	helanshan-montane-conifer-forests
Hengduan Mountains Subalpine Conifer Forests	hengduan-mountains-subalpine-conifer-forests
High Monte	high-monte
Highveld Grasslands	highveld-grasslands
Himalayan Subtropical Broadleaf Forests	himalayan-subtropical-broadleaf-forests
Himalayan Subtropical Pine Forests	himalayan-subtropical-pine-forests
Hindu Kush Alpine Meadow	hindu-kush-alpine-meadow
Hispaniolan Dry Forests	hispaniolan-dry-forests
Hispaniolan Moist Forests	hispaniolan-moist-forests
Hispaniolan Pine Forests	hispaniolan-pine-forests
Hobyo Grasslands and Shrublands	hobyo-grasslands-and-shrublands
Hokkaido Deciduous Forests	hokkaido-deciduous-forests
Hokkaido Montane Conifer Forests	hokkaido-montane-conifer-forests
Honshu Alpine Conifer Forests	honshu-alpine-conifer-forests
Horn of Africa Xeric Bushlands	horn-of-africa-xeric-bushlands
Huang He Plain Mixed Forests	huang-he-plain-mixed-forests
Humid Chaco	humid-chaco
Humid Pampas	humid-pampas
Huon Peninsula Montane Rainforests	huon-peninsula-montane-rainforests
Iberian Conifer Forests	iberian-conifer-forests
Iberian Sclerophyllous and Semi-Deciduous Forests	iberian-sclerophyllous-and-semi-deciduous-forests
Iceland Boreal Birch Forests and Alpine Tundra	iceland-boreal-birch-forests-and-alpine-tundra
Ile Europa and Bassas Da India Xeric Scrub	ile-europa-and-bassas-da-india-xeric-scrub
Illyrian Deciduous Forests	illyrian-deciduous-forests
Indochina Mangroves	indochina-mangroves
Indus River Delta-Arabian Sea Mangroves	indus-river-delta-arabian-sea-mangroves
Indus Valley Desert	indus-valley-desert
Inner Niger Delta Flooded Savanna	inner-niger-delta-flooded-savanna
Interior Alaska-Yukon Alpine Tundra	interior-alaska-yukon-alpine-tundra
Interior Alaska-Yukon Lowland Taiga	interior-alaska-yukon-lowland-taiga
Interior Plateau US Hardwood Forests	interior-plateau-us-hardwood-forests
Iquitos Várzea	iquitos-varzea
Irrawaddy Dry Forests	irrawaddy-dry-forests
Irrawaddy Freshwater Swamp Forests	irrawaddy-freshwater-swamp-forests
Irrawaddy Moist Deciduous Forests	irrawaddy-moist-deciduous-forests
Islas Revillagigedo Dry Forests	islas-revillagigedo-dry-forests
Isthmian-Atlantic Moist Forests	isthmian-atlantic-moist-forests
Isthmian-Pacific Moist Forests	isthmian-pacific-moist-forests
Italian Sclerophyllous and Semi-Deciduous Forests	italian-sclerophyllous-and-semi-deciduous-forests
Itigi-Sumbu Thicket	itigi-sumbu-thicket
Jalisco Dry Forests	jalisco-dry-forests
Jamaican Dry Forests	jamaican-dry-forests
Jamaican Moist Forests	jamaican-moist-forests
Japurá-Solimões-Negro Moist Forests	japura-solimoes-negro-moist-forests
Jarrah-Karri Forest and Shrublands	jarrah-karri-forest-and-shrublands
Jian Nan Subtropical Evergreen Forests	jian-nan-subtropical-evergreen-forests
Jos Plateau Forest-Grassland	jos-plateau-forest-grassland
Juan Fernández Islands Temperate Forests	juan-fernandez-islands-temperate-forests
Junggar Basin Semi-Desert	junggar-basin-semi-desert
Juruá-Purus Moist Forests	jurua-purus-moist-forests
Kalaallit Nunaat Arctic Steppe	kalaallit-nunaat-arctic-steppe
Kalaallit Nunaat High Arctic Tundra	kalaallit-nunaat-high-arctic-tundra
Kalahari Acacia Woodlands	kalahari-acacia-woodlands
Kalahari Xeric Savanna	kalahari-xeric-savanna
Kamchatka Taiga	kamchatka-taiga
Kamchatka Tundra	kamchatka-tundra
Kamchatka-Kurile Meadows and Sparse Forests	kamchatka-kurile-meadows-and-sparse-forests
Kaokoveld Desert	kaokoveld-desert
Karakoram-West Tibetan Plateau Alpine Steppe	karakoram-west-tibetan-plateau-alpine-steppe
Kayah-Karen Montane Rainforests	kayah-karen-montane-rainforests
Kazakh Forest Steppe	kazakh-forest-steppe
Kazakh Semi-Desert	kazakh-semi-desert
Kazakh Steppe	kazakh-steppe
Kazakh Upland Steppe	kazakh-upland-steppe
Kermadec Islands Subtropical Moist Forests	kermadec-islands-subtropical-moist-forests
Khangai Mountains Alpine Meadow	khangai-mountains-alpine-meadow
Khangai Mountains Conifer Forests	khangai-mountains-conifer-forests
Khathiar-Gir Dry Deciduous Forests	khathiar-gir-dry-deciduous-forests
Kimberly Tropical Savanna	kimberly-tropical-savanna
Kinabalu Montane Alpine Meadows	kinabalu-montane-alpine-meadows
Klamath-Siskiyou Forests	klamath-siskiyou-forests
Knysna-Amatole Montane Forests	knysna-amatole-montane-forests
Kola Peninsula Tundra	kola-peninsula-tundra
Kopet Dag Semi-Desert	kopet-dag-semi-desert
Kopet Dag Woodlands and Forest Steppe	kopet-dag-woodlands-and-forest-steppe
Kuh Rud and Eastern Iran Montane Woodlands	kuh-rud-and-eastern-iran-montane-woodlands
Kwazulu Natal-Cape Coastal Forests	kwazulu-natal-cape-coastal-forests
La Costa Xeric Shrublands	la-costa-xeric-shrublands
Lake Chad Flooded Savanna	lake-chad-flooded-savanna
Lara-Falcón Dry Forests	lara-falcon-dry-forests
Leeward Islands Moist Forests	leeward-islands-moist-forests
Lesser Antillean Dry Forests	lesser-antillean-dry-forests
Lesser Sundas Deciduous Forests	lesser-sundas-deciduous-forests
Limpopo Lowveld	limpopo-lowveld
Llanos	llanos
Lord Howe Island Subtropical Forests	lord-howe-island-subtropical-forests
Louisiade Archipelago Rainforests	louisiade-archipelago-rainforests
Low Monte	low-monte
Lower Gangetic Plains Moist Deciduous Forests	lower-gangetic-plains-moist-deciduous-forests
Luang Prabang Montane Rainforests	luang-prabang-montane-rainforests
Luzon Montane Rainforests	luzon-montane-rainforests
Luzon Rainforests	luzon-rainforests
Luzon Tropical Pine Forests	luzon-tropical-pine-forests
Madagascar Dry Deciduous Forests	madagascar-dry-deciduous-forests
Madagascar Ericoid Thickets	madagascar-ericoid-thickets
Madagascar Humid Forests	madagascar-humid-forests
Madagascar Mangroves	madagascar-mangroves
Madagascar Spiny Thickets	madagascar-spiny-thickets
Madagascar Subhumid Forests	madagascar-subhumid-forests
Madagascar Succulent Woodlands	madagascar-succulent-woodlands
Madeira Evergreen Forests	madeira-evergreen-forests
Madeira-Tapajós Moist Forests	madeira-tapajos-moist-forests
Magdalena Valley Dry Forests	magdalena-valley-dry-forests
Magdalena Valley Montane Forests	magdalena-valley-montane-forests
Magdalena-Urabá Moist Forests	magdalena-uraba-moist-forests
Magellanic Subpolar Forests	magellanic-subpolar-forests
Makgadikgadi Halophytics	makgadikgadi-halophytics
Malabar Coast Moist Forests	malabar-coast-moist-forests
Maldives-Lakshadweep-Chagos Archipelago Tropical Moist Forests	maldives-lakshadweep-chagos-archipelago-tropical-moist-forests
Malpelo Island Xeric Scrub	malpelo-island-xeric-scrub
Manchurian Mixed Forests	manchurian-mixed-forests
Mandara Plateau Woodlands	mandara-plateau-woodlands
Maputaland Coastal Forests and Woodlands	maputaland-coastal-forests-and-woodlands
Maracaibo Dry Forests	maracaibo-dry-forests
Marajó Várzea	marajo-varzea
Maranhão Babaçu Forests	maranhao-babacu-forests
Marañon Dry Forests	maranon-dry-forests
Marianas Tropical Dry Forests	marianas-tropical-dry-forests
Marie Byrd Land Tundra	marie-byrd-land-tundra
Marquesas Tropical Moist Forests	marquesas-tropical-moist-forests
Masai Xeric Grasslands and Shrublands	masai-xeric-grasslands-and-shrublands
Mascarene Forests	mascarene-forests
Mato Grosso Tropical Dry Forests	mato-grosso-tropical-dry-forests
Mediterranean Acacia-Argania Dry Woodlands and Succulent Thickets	mediterranean-acacia-argania-dry-woodlands-and-succulent-thickets
